PMID,IDENTIFIED DATA STATEMENT 
24068705,whole-genome bisulfite sequencing and gene expression data have been submitted to the ncbi gene expression omnibus (geo; http://www ncbi nlm nih gov/geo/ ) under accession number gse49629.   remarkably there was a dramatic change in large regions of the genome with 10565 large-scale blocks of hypomethylation encompassing 2 18 gb of the genome of which 485 were longer than 1 mb ( fig 2a ; supplemental data 1).;     overlap of blocks with genomic domains we then searched for large-scale dna methylation differences between activated and quiescent cells and found hypomethylated blocks encompassing 60 7 mb of the genome with the largest block being just under 95 kb (supplemental data 1).;     in total we identified 2970 small dmrs of which 1502 were hypermethylated and 1468 were hypomethylated following ebv transformation (supplemental data 2).;     we then looked for methylation differences between quiescent and activated b-cells and identified 1014 small dmrs associated with activation (supplemental data 2).;     comparing ebv transformed and activated cells we identified 1769 genes to be differentially expressed above background with a fold change of two or greater (supplemental data 3).;     comparing activated and quiescent cells we found 4502 genes to be differentially expressed above background with a fold change of two or greater (supplemental data 3).
29531213,raw data files for the microarray have been uploaded to arrayexpress under the accession no. e-mtab-6192.;     the complete genome for pf13/251013-18 has been uploaded to genbank under the accession number mg827392 and the ngs data for the laboratory stock of the virus has been uploaded to sequence read archive (sra) under the accession no srp131290.
30108113,the controls included 213 in-house whole genomes from blood or normal colorectal samples of crc patients1092 genomes from the 1000 genomes project (1000 genomes project consortium et al 2012 ) 69 genomes from complete genomics69 genomes data ( http://www completegenomics com/public-data/69-genomes/ ) 402 genomes from the kuusamo project (data ref: european genome-phenome archive egas00001000020 2015 ) 1941 whole genomes from the sequencing initiative suomi (sisu) project ( http://www sisuproject fi/ ) 740 whole genomes from individuals from the uk10k project and 1692 whole genomes from twins from the uk10k project ( http://www uk10k org/ ).      data availability dna-seq data: european genome-phenome archive egas00001003101
30925293,thioredoxin which is known to form intramolecular disulfides however did not demonstrate thermal stability change indicating that the detailed energetics of the redox forms for each protein determines whether or not there is a stability effect 38 of 112 identified responders in the gsh/gssg itrr data have previously been shown in proteome-wide studies to carry reactive cysteine residues typically sensitive to redox-induced modifications ( supplementary fig 1a supplementary data 1 ).;     these include protein arginine n-methyltransferase 1 (prmt1) and chromobox protein homolog 3 (cbx3) which are known to have reactive cysteine residues as well as set 1/ash 2 histone methyltransferase complex subunit (ash2) and histone acetyltransferase type b (hat1) ( supplementary fig 1a-c supplementary data 1 ) as potential novel redox-sensitive proteins.;     fig 3 of the 24 identified hit proteins9 have been shown in previous proteomics studies to have redox-sensitive cysteine residues (supplementary data 1).;     in total 35 of the 120 in-cell h 2 o 2 hits have in previous proteomics studies been shown to carry activated cysteine residues (supplementary data 1).;     both subunits have previously been shown to carry redox sensitive cysteines (supplementary data 1) and ndufs1 is a core subunit of the peripheral arm of complex i harbouring iron-sulfur clusters involved in electron transfer suggesting potential mechanisms for the redox-induced cetsa shifts and regulation of complex i activity.;     fig 4 excluding ribosomal proteins101 additional proteins passed our hit selection criteria 21 of these were seen in the in-cell h 2 o 2 itdr experiment and 4 in the lysate glutathione itrr experiment ( fig 4 b supplementary fig 3b ) 18 additional proteins have previously been identified as having reactive cysteine residues in proteomics studies (supplementary data 1).;     both subunits posted similar thermal stabilization which could be due to gclc binding to atp one of its co-substrates but also due to direct modifications of known redox active cysteine residues (supplementary data 1).;     overall cysteine composition in the hit protein group was significantly higher than that in the base group ( fig 5 b) while we did not observe significant difference on the composition of other amino acids (supplementary data 2).;     in the gsh/gssg experiment nearly 45% of the responding proteins are known from previous studies to carry activated cysteine residues structural disulfide bonds or metal binding sites which can be sensitive to gsh-adduction (supplementary data 1).
20824092,sequence data are available from genbank under accession numbers hm800143 to hm800423.
25122613,publicly available chip-seq data of histone marks (gene expression omnibus [geo] accession gse29184) associated with genomic regions at promoters and enhancers (h3k4me3 h3k4me1 h3k27ac) pol ii and an insulator (ctcf) ( ) were used to assess whether any of these marks were associated (fisher's exact test) with (1) active versus inactive trna genes in embryonic (e15 5) and adult (p29); and (2) differentially expressed trna genes between e15 5 and p29 in mouse liver and brain tissues.;     pol iii chip-seq and rna-seq data from this study have been submitted to the arrayexpress database ( http://www ebi ac uk/arrayexpress/ ) under accession numbers e-mtab-2326 and e-mtab-2328 respectively. additional data are available in the supplemental material under supplementaldata zip and at http://dx doi org/10 6084/m9 figshare 942513 .
35782009,data availability statement the transcriptome sequencing data have been deposited in national genomics data center ( https://bigd big ac cn/ ) under bioproject: prjca006268.      data availability statement the transcriptome sequencing data have been deposited in national genomics data center ( https://bigd big ac cn/ ) under bioproject: prjca006268
29346413,xlsx) click here for additional data file s2
25996917,raw data can be found in table c in s1 file
26194095,a key strength of this approach is in integration of multiple data measurements from multiple hairpins per gene to minimize false positive calls due to off-target effects and/or inefficient target gene knockdown ( supplementary data 1 ).;     towards this end we designed a custom fluidigm panel to measure expression of cytokines inflammatory markers and transcription factors ( supplementary data 2 ).;     however pfkl knockdown reduced glycolytic flux as evidenced by diminished lactate ( fig 5a and supplementary data 3 ).;     among these were irak2 and ikk ( supplementary data 4 ).;     custom primers ( supplementary data 2 ) specific for inflammatory genes were utilized for pre-amplification followed by qpcr (evagreen supermix bio-rad).;     manually validated intensities are reported in supplementary data 4 in bold raw264 7 cells were stimulated with zymosan (50 ug ml -1 ) for the indicated time points washed in pbs and lysed (1% np-40 100 mm tris100 mm nacl ph 8 0).;     see also supplementary data 1 .;     figure 2 targeting negative regulatory nodes controlling oxidative burst enhances bactericidal activity in macrophages ( a ) hits from the primary screen were validated and functionally characterized using the top two hairpins per gene as defined by target gene knockdown efficiency in the primary screen (see supplementary data 1 ).
35775078,included are nts from argiope argentata tusp (pdb id 6tv5) nephila antipodiana tusp (pdb id 2k3q) nephila clavipes flsp (pdb id 7a0o) nephila antipodiana acsp (pdb id 7but) euprosthenops australis masp (pdb id 2lth) and araneus ventricosus misp (pdb id 2mx9).      data availability statement the datasets presented in this study can be found in online repositories. the names of the repository/repositories and accession number(s) can be found below: http://www wwpdb org/ 6tv5
21203457,all detected transcripts (using both the annotation based method and the sliding window method) have been classified as defined in the materials and methods section and are available at geo (accession number gse13829).
34059833,summary statistics are also available through the gwas catalogue ( https://www ebi ac uk/gwas/ ) with the following accession codes: gcst90002225 gcst90002226 gcst90002227 gcst90002228 gcst90002229 gcst90002230 gcst90002231 gcst90002232 gcst90002233 gcst90002234 gcst90002235 gcst90002236 gcst90002237 gcst90002238 gcst90002239 gcst90002240 gcst90002241 gcst90002242 gcst90002243 gcst90002244 gcst90002245 gcst90002246 gcst90002247 and gcst90002248. code availability source code implementing methods described in the paper are publicly available on https://zenodo org/badge/latestdoi/346687844 .
